reference,table_name
Ref: DIMAX_RESOFITE_PATH.ID_AUX > STAGE_LIVE_EVENTS_FLATENED.ID_AUX
Ref: DIM_RECURSOS_APRENENTATGE.ID_AUX > STAGE_LIVE_EVENTS_FLATENED.ID_AUX
Ref: ANALISIS_RESOURCES_CALIPER_EVENTS.ID_AUX > STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX
Ref: ANALISIS_RESOURCES_CALIPER_EVENTS.ID_AUX > STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX
Ref: ANALISIS_ASSIGNATURA_EVENTS.ID_AUX > STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX
Ref: DIMAX_V_RECURS.ID_AUX > STAGE_LIVE_EVENTS_FLATENED.ID_AUX
Ref: STAGE_LIVE_EVENTS_FLATENED.ID_AUX > STAGE_LIVE_EVENTS_FLATENED.ID_AUX
Ref: DIM_RECURSOS_APRENENTATGE.ID_AUX > STAGE_LIVE_EVENTS_FLATENED.ID_AUX
Ref: DIM_RECURSOS_APRENENTATGE.ID_AUX > STAGE_LIVE_EVENTS_FLATENED.ID_AUX
Ref: DIM_RECURSOS_APRENENTATGE.ID_AUX > STAGE_LIVE_EVENTS_FLATENED.ID_AUX
Ref: STAGE_LIVE_EVENTS_FLATENED.ID_AUX > STAGE_LIVE_EVENTS_FLATENED.ID_AUX
Ref: DIM_RECURSOS_APRENENTATGE.ID_AUX > STAGE_LIVE_EVENTS_FLATENED.ID_AUX
Ref: DIM_RECURSOS_APRENENTATGE.ID_AUX > STAGE_LIVE_EVENTS_FLATENED.ID_AUX
Ref: DIM_RECURSOS_APRENENTATGE.ID_AUX > STAGE_LIVE_EVENTS_FLATENED.ID_AUX
